TThree20UI
v6
r1
cCheck dependencies
cCpHeader Headers/TTPickerTextFieldDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTPickerTextFieldDelegate.h
cCpHeader Headers/TTPickerViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTPickerViewCell.h
cCpHeader Headers/TTPopupViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTPopupViewController.h
cCpHeader Headers/TTPostController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTPostController.h
cCpHeader Headers/TTPostControllerDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTPostControllerDelegate.h
cCpHeader Headers/TTRecursiveProgress.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTRecursiveProgress.h
cCpHeader Headers/TTScrollView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTScrollView.h
cCpHeader Headers/TTScrollViewDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTScrollViewDataSource.h
cCpHeader Headers/TTScrollViewDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTScrollViewDelegate.h
cCpHeader Headers/TTSearchBar.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTSearchBar.h
cCpHeader Headers/TTSearchDisplayController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTSearchDisplayController.h
cCpHeader Headers/TTSearchlightLabel.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTSearchlightLabel.h
cCpHeader Headers/TTSearchTextField.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTSearchTextField.h
cCpHeader Headers/TTSearchTextFieldDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTSearchTextFieldDelegate.h
cCpHeader Headers/TTSearchTextFieldInternal.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTSearchTextFieldInternal.h
cCpHeader Headers/TTSectionedDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTSectionedDataSource.h
cCpHeader Headers/TTStyledTextLabel.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTStyledTextLabel.h
cCpHeader Headers/TTStyledTextTableCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTStyledTextTableCell.h
cCpHeader Headers/TTStyledTextTableItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTStyledTextTableItemCell.h
cCpHeader Headers/TTTab.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTab.h
cCpHeader Headers/TTTabBar.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTabBar.h
cCpHeader Headers/TTTabBarInternal.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTabBarInternal.h
cCpHeader Headers/TTTabDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTabDelegate.h
cCpHeader Headers/TTTabGrid.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTabGrid.h
cCpHeader Headers/TTTabItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTabItem.h
cCpHeader Headers/TTTableActivityItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableActivityItem.h
cCpHeader Headers/TTTableActivityItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableActivityItemCell.h
cCpHeader Headers/TTTableButton.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableButton.h
cCpHeader Headers/TTTableCaptionItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableCaptionItem.h
cCpHeader Headers/TTTableCaptionItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableCaptionItemCell.h
cCpHeader Headers/TTTableControlCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableControlCell.h
cCpHeader Headers/TTTableControlItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableControlItem.h
cCpHeader Headers/TTTableFlushViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableFlushViewCell.h
cCpHeader Headers/TTTableGrayTextItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableGrayTextItem.h
cCpHeader Headers/TTTableHeaderDragRefreshView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableHeaderDragRefreshView.h
cCpHeader Headers/TTTableHeaderView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableHeaderView.h
cCpHeader Headers/TTTableImageItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableImageItem.h
cCpHeader Headers/TTTableImageItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableImageItemCell.h
cCpHeader Headers/TTTableItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableItem.h
cCpHeader Headers/TTTableLink.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableLink.h
cCpHeader Headers/TTTableLinkedItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableLinkedItem.h
cCpHeader Headers/TTTableLinkedItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableLinkedItemCell.h
cCpHeader Headers/TTTableLongTextItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableLongTextItem.h
cCpHeader Headers/TTTableMessageItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableMessageItem.h
cCpHeader Headers/TTTableMessageItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableMessageItemCell.h
cCpHeader Headers/TTTableMoreButton.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableMoreButton.h
cCpHeader Headers/TTTableMoreButtonCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableMoreButtonCell.h
cCpHeader Headers/TTTableRightCaptionItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableRightCaptionItem.h
cCpHeader Headers/TTTableRightCaptionItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableRightCaptionItemCell.h
cCpHeader Headers/TTTableRightImageItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableRightImageItem.h
cCpHeader Headers/TTTableSubtextItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSubtextItem.h
cCpHeader Headers/TTTableStyledTextItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableStyledTextItem.h
cCpHeader Headers/TTTableSubtextItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSubtextItemCell.h
cCpHeader Headers/TTTableSubtitleItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSubtitleItem.h
cCpHeader Headers/TTTableSubtitleItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSubtitleItemCell.h
cCpHeader Headers/TTTableSummaryItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSummaryItem.h
cCpHeader Headers/TTTableTextItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableTextItem.h
cCpHeader Headers/TTTableTextItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableTextItemCell.h
cCpHeader Headers/TTTableView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableView.h
cCpHeader Headers/TTTableViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewController.h
cCpHeader Headers/TTTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewCell.h
cCpHeader Headers/TTTableViewDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDataSource.h
cCpHeader Headers/TTTableViewDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h
cCpHeader Headers/TTTableViewDragRefreshDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h
cCpHeader Headers/TTTableViewGroupedVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
cCpHeader Headers/TTTableViewItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewItem.h
cCpHeader Headers/TTTableViewPlainDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h
cCpHeader Headers/TTTableViewPlainVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
cCpHeader Headers/TTTableViewVarHeightDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h
cCpHeader Headers/TTTabStrip.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTabStrip.h
cCpHeader Headers/TTTextBarController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarController.h
cCpHeader Headers/TTTextBarDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h
cCpHeader Headers/TTTextEditor.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditor.h
cCpHeader Headers/TTTextEditorDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h
cCpHeader Headers/TTTextEditorInternal.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextEditorInternal.h
cCpHeader Headers/TTTextView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextView.h
cCpHeader Headers/TTThumbsDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h
cCpHeader Headers/TTThumbsTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h
cCpHeader Headers/TTThumbsTableViewCellDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h
cCpHeader Headers/TTThumbsViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewController.h
cCpHeader Headers/TTThumbsViewControllerDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h
cCpHeader Headers/TTThumbView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbView.h
cCpHeader Headers/TTUnclippedView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTUnclippedView.h
cCpHeader Headers/TTView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTView.h
cCpHeader Headers/TTViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTViewController.h
cCpHeader Headers/TTWebController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTWebController.h
cCpHeader Headers/TTYouTubeView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTYouTubeView.h
cCpHeader Headers/UINavigationControllerAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UINavigationControllerAdditions.h
cCpHeader Headers/UINSObjectAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UINSObjectAdditions.h
cCpHeader Headers/UINSStringAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UINSStringAdditions.h
cCpHeader Headers/UITabBarControllerAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UITabBarControllerAdditions.h
cCpHeader Headers/UITableViewAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UITableViewAdditions.h
cCpHeader Headers/UIToolbarAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UIToolbarAdditions.h
cCpHeader Headers/UIViewAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UIViewAdditions.h
cCpHeader Headers/UIWebViewAdditions.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/UIWebViewAdditions.h
cCpHeader Headers/TTNavigator.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTNavigator.h
cCpHeader Headers/TTNavigatorWindow.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTNavigatorWindow.h
cCpHeader Headers/TTNavigationController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTNavigationController.h
cCpHeader Headers/TTLauncherHighlightView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTLauncherHighlightView.h
cCpHeader Headers/TTExtensionsController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTExtensionsController.h
cCpHeader Headers/TTExtensionInfoController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTExtensionInfoController.h
cCpHeader Headers/TTSplitViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTSplitViewController.h
cCpHeader Headers/TTTableFooterInfiniteScrollView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableFooterInfiniteScrollView.h
cCpHeader Headers/TTTableViewNetworkEnabledDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableViewNetworkEnabledDelegate.h
cCpHeader Headers/TTLauncherPersistenceMode.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTLauncherPersistenceMode.h
cCpHeader Headers/TTTableSettingsItem.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSettingsItem.h
cCpHeader Headers/TTTableSettingsItemCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSettingsItemCell.h
cCpHeader Headers/TTTableSection.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTableSection.h
cPhaseScriptExecution Protect\ Copied\ Headers /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
cProcessPCH /var/folders/hw/0b2nff2x3ns1t6ld8gb50w_40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Three20UI_Prefix-gcbcquwypbkpuleimnrvtxhlsmva/Three20UI_Prefix.pch.pch Headers/Three20UI_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Sources/TTActionSheetController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
